CustomerID,LoyaltyPoints,EmailSubscribed,AverageReviewRating,Churn
893,847,TRUE,3.9,0
894,1186,TRUE,4.3,0
895,2796,TRUE,1.4,1
896,1898,TRUE,4.5,0
897,3228,FALSE,3.3,1
898,1771,FALSE,1.2,0
899,4078,FALSE,1.3,0
900,1449,FALSE,1.1,0
901,2661,TRUE,3.3,0
902,2178,FALSE,2.6,0
903,2392,FALSE,4.6,0
904,2118,FALSE,4.9,0
905,3845,TRUE,4.7,0
906,1335,FALSE,1.1,0
907,4269,FALSE,1.6,0
908,4219,TRUE,4.6,0
909,2114,FALSE,4.9,0
910,3140,FALSE,2.4,1
911,3725,TRUE,1.8,0
912,4770,FALSE,2.7,0
913,1264,TRUE,4.3,1
914,4276,TRUE,4.5,0
915,4267,TRUE,1.4,0
916,171,FALSE,1.8,1
917,4713,TRUE,2.7,0
918,2271,FALSE,2.2,0
919,3044,TRUE,1.8,0
920,1053,FALSE,1.7,0
921,3260,FALSE,1.8,0
922,480,TRUE,2.1,0
923,1574,FALSE,1.1,0
924,4134,FALSE,4.5,0
925,3995,FALSE,4.6,0
926,4634,FALSE,4.7,0
927,1947,TRUE,1.5,0
928,4892,FALSE,1.5,0
929,1653,FALSE,3.6,0
930,2838,TRUE,2.2,0
931,4597,TRUE,2.9,0
932,2524,TRUE,4.8,1
933,334,FALSE,1.1,0
934,4466,FALSE,4,0
935,2599,TRUE,3.8,1
936,694,FALSE,2.5,0
937,3381,TRUE,4.9,0
938,3594,FALSE,4.9,0
939,1443,TRUE,1.8,0
940,3475,TRUE,4.7,0
941,4001,FALSE,1.4,0
942,2703,FALSE,3.9,1
943,3070,TRUE,3.5,0
944,565,FALSE,4.3,0
945,3177,FALSE,2.3,1
946,3910,FALSE,1.3,0
947,3756,TRUE,2,0
948,4368,FALSE,5,0
949,4972,FALSE,1.5,1
950,954,TRUE,3.6,0
951,605,FALSE,2.3,0
952,2275,FALSE,1.8,0
953,3556,TRUE,3.6,1
954,14,FALSE,2.7,1
955,4508,TRUE,4.1,0
956,4359,FALSE,2.7,0
957,3000,FALSE,3.7,1
958,346,TRUE,2.2,0
959,1342,FALSE,4.4,0
960,1565,FALSE,3.9,0
961,908,TRUE,3.1,0
962,1380,TRUE,4.4,0
963,3940,FALSE,3.8,0
964,2793,TRUE,1.9,0
965,4289,FALSE,2.7,1
966,4625,FALSE,3,1
967,3043,TRUE,1.3,1
968,2925,FALSE,3.4,1
969,4897,FALSE,3.9,0
970,4956,FALSE,2.7,0
971,1396,TRUE,2.7,0
972,2589,FALSE,2.3,0
973,253,FALSE,2.1,0
974,3313,TRUE,1.5,0
975,1480,TRUE,4.5,0
976,2645,FALSE,2.5,1
977,3218,TRUE,1.1,1
978,1079,TRUE,3,1
979,2888,FALSE,2.2,1
980,1843,FALSE,1.3,0
981,1937,TRUE,3.7,0
982,2579,FALSE,3.7,0
983,3778,FALSE,4.6,1
984,551,FALSE,1.3,0
985,4667,FALSE,2.3,1
986,4115,FALSE,4.3,1
987,2981,TRUE,4.7,0
988,180,TRUE,4.6,1
989,3725,TRUE,1.5,0
990,539,TRUE,3.1,0
991,3705,FALSE,2,0
992,4350,TRUE,4.8,0
993,3920,FALSE,4.2,0
994,4881,FALSE,1.5,1
995,1946,TRUE,4.7,0
996,4503,TRUE,3.4,0
997,3428,FALSE,2.3,0
998,4028,TRUE,3.9,0
999,1495,TRUE,4.7,0
1000,2151,TRUE,1.1,0
1001,4110,TRUE,3.6,1
1002,3585,TRUE,2.4,0
1003,689,TRUE,1.4,1
1004,17,FALSE,3.6,0
1005,3370,FALSE,4.3,1
1006,1161,TRUE,4.5,0
1007,1931,FALSE,2.4,0
1008,4427,TRUE,2.6,0
1009,1670,TRUE,1.2,0
1010,453,TRUE,2.8,1
1011,1848,FALSE,1.8,1
1012,1820,TRUE,2.6,0
1013,2538,TRUE,1.2,0
1014,1481,TRUE,2.2,0
1015,938,TRUE,4.1,0
1016,1145,TRUE,1.2,1
1017,167,FALSE,3,0
1018,110,FALSE,4,0
1019,3031,TRUE,2.8,0
1020,2413,FALSE,4.9,0
1021,2784,FALSE,4.2,0
1022,3317,FALSE,4.3,0
1023,2957,FALSE,3.6,0
1024,3360,TRUE,3,1
1025,4163,FALSE,4.9,0
1026,1521,TRUE,1.5,0
1027,3247,TRUE,1.3,0
1028,2909,FALSE,2.5,1
1029,72,TRUE,1.6,0
1030,263,FALSE,3.4,0
1031,2067,FALSE,1.5,0
1032,4555,TRUE,1.4,1
1033,3332,TRUE,4.2,0
1034,706,TRUE,2.6,0
1035,721,FALSE,1.6,0
1036,3808,TRUE,3.1,0
1037,4190,TRUE,3.1,1
1038,1571,TRUE,4.9,1
1039,4548,FALSE,1.1,0
1040,2324,FALSE,3.7,0
1041,2223,TRUE,2.1,0
1042,4330,TRUE,2.4,1
1043,925,TRUE,4.9,0
1044,3620,TRUE,2.2,0
1045,187,TRUE,2.3,0
1046,4004,TRUE,4.9,1
1047,2136,TRUE,3.5,0
1048,3278,TRUE,4.6,0
1049,3123,TRUE,4.9,0
1050,1412,TRUE,1.3,1
1051,463,FALSE,1.1,0
1052,3832,FALSE,4.5,1
1053,3551,TRUE,1.2,0
1054,2229,TRUE,2.8,1
1055,3931,TRUE,4.8,0
1056,1899,FALSE,4.1,0
1057,2186,TRUE,2.5,0
1058,4411,FALSE,3.5,0
1059,4494,TRUE,2.8,0
1060,60,FALSE,4.4,1
1061,1840,FALSE,3.5,0
1062,1279,TRUE,1.6,1
1063,27,TRUE,3.3,1
1064,466,TRUE,2.2,0
1065,2309,FALSE,1.7,0
1066,1197,FALSE,1.7,1
1067,1156,TRUE,4.8,0
1068,1417,FALSE,3.8,0
1069,3105,FALSE,3.8,0
1070,3156,FALSE,3.3,0
1071,1367,TRUE,1.9,1
1072,427,FALSE,1.7,0
1073,1460,TRUE,3.8,0
1074,3791,TRUE,1.9,0
1075,1543,TRUE,2.2,0
1076,2214,TRUE,2.6,0
1077,920,FALSE,1.7,1
1078,3013,TRUE,1.9,0
1079,4477,FALSE,1.2,0
1080,212,TRUE,1.5,0
1081,1790,FALSE,4.7,0
1082,3420,TRUE,1.8,1
1083,547,FALSE,2.4,0
1084,294,FALSE,4.3,0
1085,1972,TRUE,1.7,1
1086,2129,FALSE,4.5,1
1087,1207,TRUE,1.2,0
1088,252,FALSE,3.1,1
1089,500,FALSE,1.8,1
1090,3852,TRUE,2.5,0
1091,8,FALSE,1.3,0
1092,4669,FALSE,1.6,0
1093,3748,FALSE,1.3,1
1094,2775,FALSE,2.5,0
1095,2375,FALSE,2.6,1
1096,4702,FALSE,3,0
1097,1828,TRUE,2.7,0
1098,3914,TRUE,4.7,1
1099,3714,TRUE,3.4,0
1100,4371,FALSE,3.7,0
1101,1539,FALSE,2.3,0
1102,1530,TRUE,2.2,0
1103,600,FALSE,2.5,0
1104,1427,TRUE,2.5,0
1105,3451,TRUE,1.2,1
1106,3229,FALSE,3.2,0
1107,2070,TRUE,3.3,0
1108,1160,FALSE,4.2,0
1109,4974,TRUE,4.2,0
1110,681,FALSE,3.7,1
1111,2771,TRUE,3.7,0
1112,1046,TRUE,3.9,0
1113,1769,FALSE,1.5,0
1114,3761,FALSE,2.6,0
1115,4679,TRUE,2.9,0
1116,4160,FALSE,4.1,0
1117,2451,FALSE,1.7,0
1118,2311,TRUE,3.7,0
1119,4668,FALSE,2.6,0
1120,2854,FALSE,2.5,0
1121,4456,TRUE,3.8,0
1122,4741,TRUE,1.9,1
1123,1827,TRUE,4.7,1
1124,4312,TRUE,3.1,0
1125,522,FALSE,1.8,1
1126,201,FALSE,3.2,0
1127,698,FALSE,2.4,0
1128,789,TRUE,3.5,1
1129,272,FALSE,3.4,0
1130,1069,TRUE,3.4,0
1131,1651,FALSE,2.6,0
1132,3044,FALSE,1.6,0
1133,902,TRUE,3.8,1
1134,4533,TRUE,3.2,1
1135,1817,TRUE,4.8,1
1136,244,FALSE,4.6,0
1137,67,FALSE,2.6,0
1138,3323,FALSE,2.2,0
1139,1686,FALSE,2.2,0
1140,4504,TRUE,3.7,0
1141,1969,TRUE,3.8,1
1142,2849,TRUE,4.8,0
1143,2019,FALSE,3.1,0
1144,3366,FALSE,3.5,1
1145,1099,FALSE,2.6,1
1146,702,TRUE,2.8,0
1147,618,TRUE,2.7,1
1148,4003,FALSE,3.5,1
1149,4516,TRUE,2.4,0
1150,4101,FALSE,4.5,0
1151,889,FALSE,2.1,0
1152,682,TRUE,4.7,0
1153,2318,TRUE,2.7,0
1154,1318,TRUE,2.7,0
1155,1313,FALSE,3.5,0
1156,1059,TRUE,4,0
1157,2,FALSE,1.2,0
1158,20,TRUE,2.1,1
1159,2157,FALSE,4.6,0
1160,329,TRUE,1.7,0
1161,2018,FALSE,4.6,1
1162,740,FALSE,4.7,0
1163,291,FALSE,3.7,1
1164,4286,FALSE,4.2,0
1165,2793,TRUE,1.7,0
1166,3786,FALSE,1.7,1
1167,1611,TRUE,3.8,0
1168,581,TRUE,2.2,0
1169,4922,FALSE,2.7,1
1170,356,TRUE,2.2,1
1171,2918,FALSE,3.6,0
1172,4771,FALSE,1.2,0
1173,3938,FALSE,3.7,1
1174,1868,TRUE,4.5,1
1175,4349,TRUE,5,0
1176,1001,TRUE,4,1
1177,3708,FALSE,1.9,0
1178,3655,TRUE,4.1,1
1179,1519,TRUE,4.1,0
1180,1803,FALSE,3,0
1181,3957,TRUE,2.2,0
1182,1621,TRUE,4.7,0
1183,139,FALSE,3.1,0
1184,2700,FALSE,1.6,0
1185,4650,TRUE,4,0
1186,2245,FALSE,4.4,1
1187,4975,FALSE,4.2,0
1188,3621,FALSE,4.2,0
1189,1164,TRUE,2.7,1
1190,1362,TRUE,3.3,0
1191,2584,FALSE,2.5,0
1192,1552,FALSE,3,1
1193,4965,FALSE,1.4,0
1194,2212,FALSE,1.9,0
1195,2428,FALSE,2.4,0
1196,2391,TRUE,3.8,0
1197,310,FALSE,3.9,1
1198,2154,TRUE,1.7,0
1199,4351,TRUE,1.4,1
1200,1223,FALSE,3.6,0
1201,1140,TRUE,2,0
1202,1959,FALSE,4.2,0
1203,1908,FALSE,3.1,0
1204,2314,TRUE,2.3,0
1205,3227,TRUE,4.2,1
1206,436,TRUE,1.4,0
1207,611,TRUE,4.7,0
1208,2413,FALSE,3.9,1
1209,4640,FALSE,3.1,1
1210,4231,FALSE,1,1
1211,633,TRUE,1.2,0
1212,1198,FALSE,3.1,1
1213,4502,TRUE,4,0
1214,3304,FALSE,5,0
1215,68,FALSE,4.5,0
1216,766,FALSE,1.6,0
1217,2006,FALSE,2.1,0
1218,3728,TRUE,2.5,0
1219,3371,TRUE,3.7,1
1220,1481,FALSE,4.9,1
1221,3395,FALSE,1.9,0
1222,3152,TRUE,3.7,0
1223,3569,TRUE,1.7,0
1224,719,TRUE,1.4,1
1225,721,TRUE,2,1
1226,4940,FALSE,2.9,1
1227,4907,FALSE,4.5,0
1228,4408,FALSE,2.9,0
1229,2968,TRUE,1,0
1230,3904,FALSE,1.1,0
1231,1952,TRUE,3.8,1
1232,2440,TRUE,2.4,0
1233,1635,FALSE,1.6,1
1234,2032,FALSE,2.7,0
1235,3557,TRUE,3,0
1236,792,TRUE,1.3,1
1237,3668,TRUE,1.3,0
1238,559,FALSE,3.7,0
1239,978,TRUE,2.5,0
1240,1268,FALSE,1.2,0
1241,309,TRUE,2.7,0
1242,3764,FALSE,1.9,0
1243,4955,TRUE,1.7,0
1244,843,TRUE,3.2,0
1245,2636,TRUE,4.4,1
1246,4983,TRUE,3.9,0
1247,633,TRUE,2.8,1
1248,1512,FALSE,1.1,1
1249,2222,TRUE,2,0
1250,4877,TRUE,1.6,0
1251,3610,TRUE,3.4,1
1252,4395,TRUE,3.5,0
1253,4577,FALSE,3.6,0
1254,3753,FALSE,4.7,1
1255,4134,TRUE,4.7,0
1256,2066,TRUE,4.2,1
1257,3461,TRUE,1.7,0
1258,3900,TRUE,2.8,0
1259,3295,FALSE,2.2,1
1260,282,FALSE,1.5,0
1261,1461,TRUE,1.9,0
1262,85,TRUE,3.1,0
1263,1023,TRUE,4.2,0
1264,2511,TRUE,4.4,1
1265,1072,TRUE,4,1
1266,2980,TRUE,1.8,0
1267,2871,FALSE,2.8,0
1268,4438,TRUE,3.3,0
1269,967,FALSE,1.1,0
1270,3758,TRUE,5,1
1271,2545,FALSE,1.9,1
1272,4681,FALSE,2.5,0
1273,2760,TRUE,3.3,0
1274,2060,FALSE,1.3,0
1275,956,TRUE,1.6,0
1276,3331,FALSE,3.5,1
1277,77,FALSE,1.8,1
1278,3494,FALSE,1.2,0
1279,1252,FALSE,3,1
1280,570,TRUE,4.6,0
1281,3764,FALSE,1.6,0
1282,4835,TRUE,1,1
1283,107,FALSE,2,0
1284,3408,TRUE,1.2,0
1285,1738,TRUE,1.4,0
1286,2061,FALSE,1.9,1
1287,2568,TRUE,2.6,0
1288,4328,FALSE,1.4,1
1289,751,FALSE,3.5,0
1290,3963,TRUE,3.8,0
1291,3250,FALSE,1.6,0
1292,4002,TRUE,4.1,1
1293,4831,FALSE,4.3,1
1294,4390,FALSE,2.2,0
1295,3922,FALSE,3,0
1296,1899,TRUE,2.6,0
1297,758,TRUE,2.8,0
1298,2476,TRUE,1.7,0
1299,593,TRUE,2.5,0
1300,1856,TRUE,1.7,1
1301,4362,TRUE,1.1,0
1302,2386,FALSE,3.5,0
1303,931,TRUE,4.7,0
1304,950,TRUE,1.7,0
1305,4212,FALSE,4.4,0
1306,940,TRUE,1.6,0
1307,3214,TRUE,3.9,0
1308,2512,FALSE,1.9,0
1309,2208,TRUE,3.3,0
1310,476,FALSE,2.5,0
1311,1265,FALSE,4.1,0
1312,691,FALSE,3.4,0
1313,2453,FALSE,3.7,0
1314,2029,FALSE,4.4,1
1315,779,FALSE,2.4,0
1316,3617,FALSE,1.9,1
1317,102,TRUE,4.4,0
1318,2458,FALSE,2.4,1
1319,77,TRUE,2.5,0
1320,590,FALSE,1.9,0
1321,800,FALSE,2.8,1
1322,496,FALSE,4.2,0
1323,3828,TRUE,1.6,1
1324,135,FALSE,2.8,0
1325,1484,FALSE,3.6,1
1326,4240,FALSE,4.5,0
1327,2344,TRUE,3.9,0
1328,4265,TRUE,2.4,0
1329,2517,TRUE,1,0
1330,329,TRUE,3.5,0
1331,3766,TRUE,4.8,0
1332,1864,FALSE,4.5,0
1333,3909,TRUE,2.6,0
1334,1554,TRUE,3.5,1
1335,2340,TRUE,1.7,1
1336,2603,TRUE,1.4,0
1337,4453,FALSE,2.3,0
1338,2372,FALSE,4.4,0
1339,2759,FALSE,2.6,0
1340,4084,FALSE,1.4,0
1341,2665,TRUE,3.5,0
1342,3165,FALSE,2.6,0
1343,648,TRUE,1.6,0
1344,422,TRUE,3.3,1
1345,656,FALSE,4.2,1
1346,298,TRUE,4.7,0
1347,1667,TRUE,1.9,0
1348,2739,TRUE,1,1
1349,4498,FALSE,2.1,1
1350,199,FALSE,4.1,1
1351,3996,TRUE,2.8,1
1352,1127,TRUE,3.5,0
1353,1268,TRUE,3.1,0
1354,3923,FALSE,2,0
1355,3614,TRUE,3,1
1356,866,FALSE,4,1
1357,196,TRUE,2.8,0
1358,1314,FALSE,2.3,0
1359,1078,FALSE,1.7,1
1360,602,FALSE,2.6,1
1361,2028,TRUE,1.5,0
1362,2537,FALSE,2.7,0
1363,3095,TRUE,2.3,0
1364,4485,FALSE,4.1,0
1365,286,TRUE,4.7,0
1366,2798,FALSE,4.8,0
1367,3736,TRUE,2,0
1368,2337,TRUE,1.5,0
1369,3228,FALSE,1.2,1
1370,2235,TRUE,2.5,1
1371,4448,TRUE,3.7,1
1372,857,FALSE,4.1,1
1373,3081,FALSE,1.9,0
1374,3610,TRUE,2.5,0
1375,3190,TRUE,3.3,1
1376,4183,TRUE,3.2,0
1377,3228,FALSE,4.1,1
1378,2511,FALSE,1.3,1
1379,863,TRUE,1.6,1
1380,2040,TRUE,4.6,1
1381,2773,TRUE,1.3,1
1382,4173,TRUE,3.2,0
1383,1688,FALSE,2.4,0
1384,1084,FALSE,3.9,0
1385,2656,FALSE,1.9,1
1386,4708,TRUE,2.4,0
1387,3125,FALSE,4.2,0
1388,2882,TRUE,2.3,0
1389,496,TRUE,5,1
1390,3669,TRUE,4.6,0
1391,1950,FALSE,1.7,0
1392,1562,TRUE,3.5,1
1393,2959,TRUE,1.7,1
1394,4774,FALSE,4.3,0
1395,4533,FALSE,4.4,1
1396,3566,TRUE,2.1,1
1397,4458,TRUE,3.2,0
1398,4730,TRUE,2.9,1
1399,4169,FALSE,2.2,0
1400,1304,FALSE,1.5,1
1401,2905,FALSE,3.4,0
1402,1846,FALSE,3.6,0
1403,4291,FALSE,3,1
1404,3766,TRUE,2.9,0
1405,1370,TRUE,2.1,0
1406,930,TRUE,2,0
1407,75,TRUE,3.5,1
1408,4578,FALSE,2.7,1
1409,2787,FALSE,4.7,0
1410,585,FALSE,2.2,0
1411,4921,FALSE,2.1,0
1412,1978,FALSE,1.8,0
1413,3277,FALSE,2.3,1
1414,2601,FALSE,1.1,0
1415,959,TRUE,2.2,0
1416,4587,FALSE,2.7,0
1417,2183,TRUE,4.1,0
1418,1078,TRUE,3.5,1
1419,4509,FALSE,3.1,0
1420,2349,FALSE,1.2,0
1421,4920,FALSE,1.5,1
1422,4370,TRUE,1.3,0
1423,745,TRUE,3.6,0
1424,2272,FALSE,1.1,0
1425,1227,TRUE,3.6,0
1426,1184,FALSE,4.4,0
1427,626,TRUE,1.7,0
1428,4585,FALSE,4,0
1429,1002,TRUE,4.4,1
1430,486,TRUE,4.4,0
1431,2414,TRUE,3.1,0
1432,725,TRUE,4.9,0
1433,1619,FALSE,2.3,0
1434,4460,TRUE,2.7,0
1435,3545,TRUE,2.8,0
1436,4968,FALSE,2.5,1
1437,4927,TRUE,3.7,0
1438,2855,TRUE,2.7,0
1439,2985,TRUE,2.5,0
1440,4670,TRUE,1.6,1
1441,1817,TRUE,3.3,0
1442,1184,FALSE,4.1,0
1443,4844,TRUE,2.3,1
1444,2257,FALSE,4.6,1
1445,4356,TRUE,2.8,0
1446,2629,TRUE,3,1
1447,4196,TRUE,4.9,0
1448,2065,FALSE,1.5,1
1449,2098,TRUE,3.2,1
1450,767,TRUE,4.3,0
1451,2035,FALSE,3.1,0
1452,4364,TRUE,2.2,1
1453,1036,TRUE,3.3,0
1454,3890,TRUE,5,0
1455,3813,FALSE,2.5,1
1456,312,TRUE,1.8,1
1457,1798,FALSE,2.3,0
1458,1225,FALSE,2.8,0
1459,3797,FALSE,1.4,0
1460,3931,FALSE,1.7,0
1461,1910,TRUE,3.2,0
1462,2384,FALSE,4.9,0
1463,4443,FALSE,2.3,1
1464,1401,FALSE,3.2,0
1465,3453,FALSE,2.1,1
1466,4652,FALSE,1.3,0
1467,2077,TRUE,1.2,0
1468,3813,FALSE,3.9,1
1469,4123,FALSE,2.7,0
1470,2006,TRUE,4.7,0
1471,3924,FALSE,2.2,0
1472,1977,FALSE,2.4,0
1473,1437,FALSE,2.9,1
1474,3194,TRUE,4.3,0
1475,4527,TRUE,1.7,0
1476,4939,TRUE,4.9,0
1477,3401,TRUE,4.1,1
1478,3383,TRUE,1.4,0
1479,1004,FALSE,1.8,0
1480,4625,FALSE,1.5,0
1481,4758,TRUE,2.5,0
1482,198,TRUE,4.9,1
1483,4175,TRUE,2.3,0
1484,4186,TRUE,4.2,1
1485,1367,FALSE,4.5,0
1486,2875,FALSE,3.9,1
1487,3535,TRUE,4,0
1488,3412,TRUE,2.1,0
1489,1969,TRUE,3.9,1
1490,3501,FALSE,2.4,0
1491,1889,FALSE,4.7,0
1492,1536,FALSE,1.1,1
1493,1743,TRUE,2.4,0
1494,1372,FALSE,4.9,0
1495,391,TRUE,4.2,0
1496,2269,TRUE,4.6,0
1497,1805,TRUE,2.2,0
1498,2628,FALSE,2.2,0
1499,2787,TRUE,2.4,0
1500,1633,FALSE,4.8,1
1501,2990,TRUE,3.4,0
1502,4617,FALSE,2.6,1
1503,2886,FALSE,4.7,0
1504,547,TRUE,4.9,0
1505,4916,TRUE,1.5,1
1506,2975,FALSE,3.9,1
1507,2445,FALSE,4.5,0
1508,1908,TRUE,3.2,0
1509,2245,TRUE,1.5,0
1510,3923,TRUE,3.6,1
1511,589,FALSE,3.6,1
1512,4926,FALSE,2.8,0
1513,1780,FALSE,1.4,1
1514,4789,FALSE,4.4,0
1515,3483,FALSE,3.8,0
1516,1304,FALSE,1.7,0
1517,673,TRUE,1.9,0
1518,1273,TRUE,4.5,1
1519,4396,TRUE,4.6,0
1520,4172,TRUE,4.8,0
1521,1819,FALSE,3.6,0
1522,333,FALSE,2.3,0
1523,4686,TRUE,3.1,1
1524,65,FALSE,2.1,0
1525,2746,FALSE,2.6,1
1526,4355,TRUE,2.8,0
1527,1331,TRUE,2.2,0
1528,1852,TRUE,1.1,1
1529,2918,TRUE,1.7,0
1530,748,TRUE,1.3,0
1531,3899,FALSE,2.5,1
1532,286,TRUE,4.4,1
1533,778,FALSE,3.8,0
1534,2168,FALSE,3.5,1
1535,4008,TRUE,2.3,1
1536,2111,FALSE,3.4,1
1537,25,TRUE,2.8,0
1538,1501,FALSE,2.5,0
1539,2806,TRUE,1.6,0
1540,1484,FALSE,3.9,0
1541,1027,FALSE,3.4,0
1542,1252,TRUE,4.1,0
1543,1,FALSE,4.5,0
1544,1669,FALSE,4.8,0
1545,107,TRUE,2.3,0
1546,4236,FALSE,3.1,0
1547,2359,TRUE,4.2,1
1548,3323,FALSE,1.6,0
1549,1657,TRUE,1.1,1
1550,437,TRUE,1.4,1
1551,4523,FALSE,3,1
1552,486,FALSE,4.4,0
1553,4703,FALSE,1.4,0
1554,3014,TRUE,2.7,0
1555,2729,FALSE,1.3,0
1556,1656,TRUE,1.4,1
1557,2055,FALSE,4.8,0
1558,2485,FALSE,1.7,1
1559,871,TRUE,5,0
1560,3277,TRUE,4.2,0
1561,2221,FALSE,1.3,1
1562,3590,TRUE,3.9,0
1563,3579,TRUE,3.1,1
1564,3979,TRUE,1.4,0
1565,2209,FALSE,4,0
1566,4748,FALSE,3.5,0
1567,3571,TRUE,4.3,0
1568,2799,FALSE,2.4,1
1569,4594,TRUE,4.8,0
1570,1919,TRUE,4.3,0
1571,3330,TRUE,3.5,0
1572,3547,TRUE,3.5,0
1573,4471,FALSE,2.3,1
1574,1912,TRUE,4.8,1
1575,3113,FALSE,2,0
1576,1830,FALSE,1.6,0
1577,4392,FALSE,3.6,1
1578,3313,FALSE,4.4,0
1579,2184,FALSE,1.8,0
1580,684,FALSE,2.7,0
1581,2248,TRUE,3.3,1
1582,2882,TRUE,2,0
1583,1168,FALSE,1.4,1
1584,1419,FALSE,4.3,0
1585,396,FALSE,4.9,0
1586,1042,FALSE,4.9,1
1587,629,FALSE,3.1,0
1588,2163,FALSE,3.9,1
1589,2996,TRUE,4.7,0
1590,1157,FALSE,3.7,1
1591,4930,FALSE,4,1
1592,1068,TRUE,4.9,0
1593,4469,TRUE,2.2,1
1594,4135,FALSE,1.9,1
1595,2065,FALSE,3.1,0
1596,4975,FALSE,1.2,0
1597,1461,FALSE,2.1,0
1598,3924,FALSE,2.4,1
1599,1230,FALSE,4.6,0
1600,3924,TRUE,1.8,0
1601,289,TRUE,3.7,1
1602,3720,FALSE,3,0
1603,2776,TRUE,4.4,0
1604,3225,TRUE,2.1,0
1605,4514,FALSE,2.4,0
1606,3090,FALSE,4.3,1
1607,3323,FALSE,4.1,0
1608,2744,FALSE,2.3,0
1609,417,TRUE,3.3,0
1610,541,TRUE,3.7,0
1611,3655,FALSE,4.9,1
1612,4932,TRUE,4.1,0
1613,3648,FALSE,1.9,0
1614,2854,TRUE,1.8,1
1615,2225,TRUE,2.7,0
1616,4809,FALSE,3.2,0
1617,2260,FALSE,4.6,0
1618,3632,FALSE,5,0
1619,1908,FALSE,2.4,1
1620,4884,FALSE,2.4,0
1621,3073,TRUE,1.9,0
1622,1796,TRUE,1.4,1
1623,4444,FALSE,2.9,0
1624,2782,FALSE,2.4,0
1625,2448,TRUE,2.4,0
1626,4344,FALSE,2.2,0
1627,4683,FALSE,4.5,0
1628,1428,TRUE,1.3,1
1629,2250,TRUE,2.3,0
1630,3432,TRUE,2.7,0
1631,633,FALSE,1.5,0
1632,4262,FALSE,1.6,0
1633,2699,TRUE,2.7,0
1634,1582,TRUE,4,1
1635,936,TRUE,1.2,1
1636,3079,TRUE,4.1,0
1637,396,FALSE,1.1,1
1638,1148,FALSE,1.5,0
1639,4865,TRUE,1.4,0
1640,44,TRUE,2.9,0
1641,1347,FALSE,4.4,1
1642,918,FALSE,4.9,0
1643,636,FALSE,4.9,0
1644,1525,TRUE,1.2,0
1645,1946,TRUE,2.7,0
1646,4541,TRUE,2.5,0
1647,3346,TRUE,4.9,0
1648,2210,TRUE,1.1,0
1649,4419,FALSE,1.6,0
1650,4905,FALSE,1,0
1651,2928,FALSE,1.8,0
1652,2333,TRUE,2.2,1
1653,981,FALSE,2.6,0
1654,1601,FALSE,3.5,0
1655,2100,TRUE,2.8,0
1656,2203,TRUE,4.7,0
1657,4991,TRUE,3.6,0
1658,520,TRUE,3.5,0
1659,2705,TRUE,4.1,0
1660,280,TRUE,2.2,0
1661,4102,FALSE,2.2,0
1662,3162,TRUE,2.9,0
1663,4540,TRUE,4.6,1
1664,495,TRUE,1.2,0
1665,3167,FALSE,4.4,1
1666,3807,TRUE,1.5,0
1667,2384,FALSE,3.9,1
1668,999,TRUE,1.5,1
1669,727,FALSE,2.1,0
1670,3181,TRUE,1,0
1671,1316,FALSE,2.3,0
1672,4336,TRUE,2.2,0
1673,3929,FALSE,4.4,0
1674,1938,TRUE,3.1,0
1675,4781,TRUE,4.8,0
1676,1430,TRUE,1.5,0
1677,2363,FALSE,2.8,0
1678,3941,FALSE,2.7,1
1679,3246,FALSE,2.6,0
1680,3802,FALSE,4.6,0
1681,1545,TRUE,1.3,1
1682,2728,FALSE,4.3,0
1683,4530,TRUE,1.2,1
1684,2476,TRUE,1.8,0
1685,3306,TRUE,1.3,0
1686,1965,TRUE,4.4,0
1687,2380,FALSE,3.2,1
1688,1798,FALSE,3.8,0
1689,111,TRUE,1,1
1690,3280,FALSE,2.2,0
1691,83,TRUE,3.8,0
1692,1076,TRUE,3.5,0
1693,3624,FALSE,3,1
1694,3247,FALSE,4.1,0
1695,4977,FALSE,4.5,0
1696,671,FALSE,4.5,0
1697,1215,TRUE,2.7,0
1698,4088,FALSE,4,0
1699,4211,FALSE,1.6,0
1700,2185,TRUE,2.2,1
1701,1961,FALSE,3.1,1
1702,2414,TRUE,1.6,0
1703,2882,FALSE,1,1
1704,3385,TRUE,3.1,0
1705,4812,FALSE,2.5,0
1706,269,TRUE,4.9,0
1707,4388,TRUE,3.9,0
1708,2027,TRUE,3,0
1709,4394,FALSE,2.8,0
1710,3494,FALSE,2.6,0
1711,3499,TRUE,4.1,0
1712,4931,TRUE,4,0
1713,2764,FALSE,4.8,0
1714,3678,TRUE,2.4,0
1715,2746,TRUE,2.3,0
1716,3412,TRUE,1.9,0
1717,4141,TRUE,4.9,1
1718,4384,TRUE,3.8,0
1719,4466,TRUE,1.9,0
1720,4356,TRUE,1.1,1
1721,4387,FALSE,3.1,1
1722,4007,TRUE,4.3,0
1723,180,TRUE,3.1,0
1724,58,FALSE,2.9,1
1725,3602,FALSE,3.8,0
1726,4815,TRUE,4.4,0
1727,383,FALSE,4,0
1728,2713,FALSE,3,0
1729,310,FALSE,2.1,1
1730,2766,TRUE,4.9,0
1731,4128,TRUE,2.5,0
1732,2556,FALSE,3.7,0
1733,1872,FALSE,2.8,1
1734,1385,TRUE,1.4,0
1735,1251,FALSE,1.8,1
1736,3844,FALSE,2.1,1
